-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/neo/rover_sim/build/rover_description
-- Install configuration: ""
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description/src
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description/src/description
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/src/description/pioneer_base.urdf
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/src/description/base.urdf
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description/launch
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/launch/pioneer_display.launch.py
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/launch/display.launch.py
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description/rviz
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/rviz/urdf_config.rviz
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description/config
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/config/nav2_params.yaml
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/config/ekf.yaml
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description/world
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/world/my_world.sdf
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description//launch
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description//launch/pioneer_display.launch.py
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description//launch/display.launch.py
-- Up-to-date: /home/neo/rover_sim/install/rover_description/share/rover_description//meshes
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description//meshes/wheel_wcm.dae
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description//meshes/pioneer_3dx.stl
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description//meshes/mesh.py
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description//meshes/rover_base.dae
-- Installing: /home/neo/rover_sim/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/neo/rover_sim/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/environment/path.dsv
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/local_setup.bash
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/local_setup.sh
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/package.dsv
-- Installing: /home/neo/rover_sim/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Installing: /home/neo/rover_sim/install/rover_description/share/rover_description/package.xml
